Serial_number:,,,,
1024481,,,,
Project ID:,,,,
CWS_2014,,,,
Location:,,,,
NFY,,,,
Level,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
Altitude: 715.000000 m,,,,
Density: 1.000000 kg/L,,,,
Temperature,,,,
UNIT: Deg C,,,,
Date,Time,ms,Level,Temperature
8/25/14,17:30:00,0,0.9922,20.478
8/25/14,17:45:00,0,0.9942,20.541
8/25/14,18:00:00,0,0.9921,20.594
8/25/14,18:15:00,0,0.9964,20.638
8/25/14,18:30:00,0,0.9922,20.672
8/25/14,18:45:00,0,0.998,20.694
8/25/14,19:00:00,0,0.9954,20.702
8/25/14,19:15:00,0,0.9975,20.695
8/25/14,19:30:00,0,1.0004,20.679
8/25/14,19:45:00,0,1.005,20.657
8/25/14,20:00:00,0,1.0024,20.63
8/25/14,20:15:00,0,1.0076,20.597
8/25/14,20:30:00,0,1.0075,20.562
8/25/14,20:45:00,0,1.0112,20.523
8/25/14,21:00:00,0,1.0134,20.481
8/25/14,21:15:00,0,1.0158,20.44
8/25/14,21:30:00,0,1.0149,20.396
8/25/14,21:45:00,0,1.0151,20.35
8/25/14,22:00:00,0,1.0162,20.306
8/25/14,22:15:00,0,1.0181,20.265
8/25/14,22:30:00,0,1.0178,20.224
8/25/14,22:45:00,0,1.0196,20.185
8/25/14,23:00:00,0,1.0184,20.149
8/25/14,23:15:00,0,1.0204,20.115
8/25/14,23:30:00,0,1.0223,20.083
8/25/14,23:45:00,0,1.0201,20.052
8/26/14,0:00:00,0,1.0198,20.024
8/26/14,0:15:00,0,1.0193,19.994
8/26/14,0:30:00,0,1.0219,19.967
8/26/14,0:45:00,0,1.021,19.937
8/26/14,1:00:00,0,1.0205,19.905
8/26/14,1:15:00,0,1.0222,19.872
8/26/14,1:30:00,0,1.0226,19.837
8/26/14,1:45:00,0,1.0201,19.8
8/26/14,2:00:00,0,1.0212,19.761
8/26/14,2:15:00,0,1.019,19.72
8/26/14,2:30:00,0,1.0187,19.677
8/26/14,2:45:00,0,1.0214,19.633
8/26/14,3:00:00,0,1.0201,19.587
8/26/14,3:15:00,0,1.0204,19.54
8/26/14,3:30:00,0,1.0215,19.494
8/26/14,3:45:00,0,1.0217,19.448
8/26/14,4:00:00,0,1.0241,19.402
8/26/14,4:15:00,0,1.0215,19.357
8/26/14,4:30:00,0,1.0249,19.31
8/26/14,4:45:00,0,1.0253,19.267
8/26/14,5:00:00,0,1.0247,19.219
8/26/14,5:15:00,0,1.0276,19.173
8/26/14,5:30:00,0,1.0303,19.127
8/26/14,5:45:00,0,1.0314,19.08
8/26/14,6:00:00,0,1.0319,19.034
8/26/14,6:15:00,0,1.0304,18.988
8/26/14,6:30:00,0,1.0334,18.942
8/26/14,6:45:00,0,1.036,18.896
8/26/14,7:00:00,0,1.0341,18.85
8/26/14,7:15:00,0,1.0335,18.806
8/26/14,7:30:00,0,1.037,18.762
8/26/14,7:45:00,0,1.0367,18.718
8/26/14,8:00:00,0,1.0369,18.677
8/26/14,8:15:00,0,1.0371,18.635
8/26/14,8:30:00,0,1.0372,18.597
8/26/14,8:45:00,0,1.0347,18.564
8/26/14,9:00:00,0,1.0359,18.53
8/26/14,9:15:00,0,1.0387,18.503
8/26/14,9:30:00,0,1.0368,18.481
8/26/14,9:45:00,0,1.0344,18.463
8/26/14,10:00:00,0,1.0325,18.45
8/26/14,10:15:00,0,1.0302,18.441
8/26/14,10:30:00,0,1.0348,18.435
8/26/14,10:45:00,0,1.0309,18.435
8/26/14,11:00:00,0,1.0296,18.44
8/26/14,11:15:00,0,1.0257,18.448
8/26/14,11:30:00,0,1.0258,18.463
8/26/14,11:45:00,0,1.0248,18.483
8/26/14,12:00:00,0,1.0258,18.508
8/26/14,12:15:00,0,1.0223,18.542
8/26/14,12:30:00,0,1.0258,18.583
8/26/14,12:45:00,0,1.0228,18.633
8/26/14,13:00:00,0,1.0243,18.691
8/26/14,13:15:00,0,1.0219,18.755
8/26/14,13:30:00,0,1.0225,18.831
8/26/14,13:45:00,0,1.0194,18.919
8/26/14,14:00:00,0,1.02,19.013
8/26/14,14:15:00,0,1.0196,19.115
8/26/14,14:30:00,0,1.0186,19.223
8/26/14,14:45:00,0,1.0184,19.333
8/26/14,15:00:00,0,1.0194,19.445
8/26/14,15:15:00,0,1.0175,19.56
8/26/14,15:30:00,0,1.0136,19.68
8/26/14,15:45:00,0,1.0179,19.802
8/26/14,16:00:00,0,1.0162,19.921
8/26/14,16:15:00,0,1.0187,20.042
8/26/14,16:30:00,0,1.0173,20.158
8/26/14,16:45:00,0,1.0207,20.266
8/26/14,17:00:00,0,1.0174,20.365
8/26/14,17:15:00,0,1.02,20.454
8/26/14,17:30:00,0,1.0187,20.534
8/26/14,17:45:00,0,1.0209,20.604
8/26/14,18:00:00,0,1.0203,20.664
8/26/14,18:15:00,0,1.0193,20.714
8/26/14,18:30:00,0,1.0212,20.752
8/26/14,18:45:00,0,1.0221,20.778
8/26/14,19:00:00,0,1.0257,20.789
8/26/14,19:15:00,0,1.027,20.786
8/26/14,19:30:00,0,1.0278,20.775
8/26/14,19:45:00,0,1.031,20.756
8/26/14,20:00:00,0,1.028,20.735
8/26/14,20:15:00,0,1.033,20.708
8/26/14,20:30:00,0,1.0328,20.679
8/26/14,20:45:00,0,1.0365,20.647
8/26/14,21:00:00,0,1.0391,20.613
8/26/14,21:15:00,0,1.0404,20.577
8/26/14,21:30:00,0,1.0425,20.541
8/26/14,21:45:00,0,1.0449,20.503
8/26/14,22:00:00,0,1.0451,20.466
8/26/14,22:15:00,0,1.0463,20.429
8/26/14,22:30:00,0,1.0471,20.396
8/26/14,22:45:00,0,1.0488,20.364
8/26/14,23:00:00,0,1.0491,20.333
8/26/14,23:15:00,0,1.0447,20.304
8/26/14,23:30:00,0,1.0439,20.276
8/26/14,23:45:00,0,1.0481,20.25
8/27/14,0:00:00,0,1.0485,20.225
8/27/14,0:15:00,0,1.047,20.199
8/27/14,0:30:00,0,1.0512,20.173
8/27/14,0:45:00,0,1.0488,20.146
8/27/14,1:00:00,0,1.0508,20.117
8/27/14,1:15:00,0,1.0508,20.086
8/27/14,1:30:00,0,1.0524,20.053
8/27/14,1:45:00,0,1.05,20.019
8/27/14,2:00:00,0,1.0524,19.981
8/27/14,2:15:00,0,1.0518,19.943
8/27/14,2:30:00,0,1.0517,19.902
8/27/14,2:45:00,0,1.053,19.86
8/27/14,3:00:00,0,1.0518,19.816
8/27/14,3:15:00,0,1.0518,19.773
8/27/14,3:30:00,0,1.0539,19.728
8/27/14,3:45:00,0,1.0554,19.683
8/27/14,4:00:00,0,1.0571,19.638
8/27/14,4:15:00,0,1.0578,19.593
8/27/14,4:30:00,0,1.0562,19.547
8/27/14,4:45:00,0,1.0622,19.5
8/27/14,5:00:00,0,1.0641,19.453
8/27/14,5:15:00,0,1.0622,19.406
8/27/14,5:30:00,0,1.0662,19.36
8/27/14,5:45:00,0,1.0615,19.312
8/27/14,6:00:00,0,1.0646,19.263
8/27/14,6:15:00,0,1.0689,19.216
8/27/14,6:30:00,0,1.0701,19.17
8/27/14,6:45:00,0,1.0704,19.126
8/27/14,7:00:00,0,1.0748,19.08
8/27/14,7:15:00,0,1.0718,19.037
8/27/14,7:30:00,0,1.0713,18.994
8/27/14,7:45:00,0,1.0725,18.953
8/27/14,8:00:00,0,1.0734,18.912
8/27/14,8:15:00,0,1.0732,18.872
8/27/14,8:30:00,0,1.0714,18.834
8/27/14,8:45:00,0,1.0706,18.799
8/27/14,9:00:00,0,1.0722,18.767
8/27/14,9:15:00,0,1.0726,18.739
8/27/14,9:30:00,0,1.0707,18.712
8/27/14,9:45:00,0,1.0681,18.693
8/27/14,10:00:00,0,1.0687,18.676
8/27/14,10:15:00,0,1.0674,18.662
8/27/14,10:30:00,0,1.066,18.655
8/27/14,10:45:00,0,1.0721,18.65
8/27/14,11:00:00,0,1.0669,18.653
8/27/14,11:15:00,0,1.0664,18.659
8/27/14,11:30:00,0,1.0629,18.672
8/27/14,11:45:00,0,1.0613,18.691
8/27/14,12:00:00,0,1.0593,18.714
8/27/14,12:15:00,0,1.0597,18.747
8/27/14,12:30:00,0,1.0574,18.786
8/27/14,12:45:00,0,1.0537,18.835
8/27/14,13:00:00,0,1.0549,18.894
8/27/14,13:15:00,0,1.0524,18.958
8/27/14,13:30:00,0,1.0538,19.034
8/27/14,13:45:00,0,1.0528,19.122
8/27/14,14:00:00,0,1.0528,19.218
8/27/14,14:15:00,0,1.0526,19.32
8/27/14,14:30:00,0,1.0505,19.427
8/27/14,14:45:00,0,1.0496,19.537
8/27/14,15:00:00,0,1.0477,19.649
8/27/14,15:15:00,0,1.0488,19.762
8/27/14,15:30:00,0,1.048,19.882
8/27/14,15:45:00,0,1.0477,20.002
8/27/14,16:00:00,0,1.0446,20.124
8/27/14,16:15:00,0,1.0443,20.246
8/27/14,16:30:00,0,1.0466,20.364
8/27/14,16:45:00,0,1.0441,20.475
8/27/14,17:00:00,0,1.0492,20.574
8/27/14,17:15:00,0,1.0461,20.662
8/27/14,17:30:00,0,1.0426,20.74
8/27/14,17:45:00,0,1.0469,20.81
8/27/14,18:00:00,0,1.0456,20.874
8/27/14,18:15:00,0,1.0432,20.922
8/27/14,18:30:00,0,1.0424,20.959
8/27/14,18:45:00,0,1.045,20.985
8/27/14,19:00:00,0,1.0422,20.996
8/27/14,19:15:00,0,1.0463,20.991
8/27/14,19:30:00,0,1.0501,20.979
8/27/14,19:45:00,0,1.0496,20.962
8/27/14,20:00:00,0,1.0484,20.942
8/27/14,20:15:00,0,1.0514,20.917
8/27/14,20:30:00,0,1.0522,20.889
8/27/14,20:45:00,0,1.0579,20.859
8/27/14,21:00:00,0,1.0564,20.83
8/27/14,21:15:00,0,1.0622,20.798
8/27/14,21:30:00,0,1.061,20.766
8/27/14,21:45:00,0,1.0613,20.732
8/27/14,22:00:00,0,1.0671,20.698
8/27/14,22:15:00,0,1.0661,20.666
8/27/14,22:30:00,0,1.065,20.635
8/27/14,22:45:00,0,1.0631,20.607
8/27/14,23:00:00,0,1.0685,20.579
8/27/14,23:15:00,0,1.07,20.553
8/27/14,23:30:00,0,1.0675,20.528
8/27/14,23:45:00,0,1.0647,20.505
8/28/14,0:00:00,0,1.0691,20.482
8/28/14,0:15:00,0,1.0692,20.46
8/28/14,0:30:00,0,1.0684,20.435
8/28/14,0:45:00,0,1.0678,20.412
8/28/14,1:00:00,0,1.0692,20.386
8/28/14,1:15:00,0,1.0704,20.358
8/28/14,1:30:00,0,1.0698,20.33
8/28/14,1:45:00,0,1.0702,20.299
8/28/14,2:00:00,0,1.0716,20.267
8/28/14,2:15:00,0,1.0672,20.232
8/28/14,2:30:00,0,1.0703,20.195
8/28/14,2:45:00,0,1.0709,20.157
8/28/14,3:00:00,0,1.0729,20.117
8/28/14,3:15:00,0,1.0689,20.077
8/28/14,3:30:00,0,1.0646,20.037
8/28/14,3:45:00,0,1.0707,19.994
8/28/14,4:00:00,0,1.0647,19.952
8/28/14,4:15:00,0,1.0673,19.908
8/28/14,4:30:00,0,1.0677,19.863
8/28/14,4:45:00,0,1.0703,19.819
8/28/14,5:00:00,0,1.0679,19.773
8/28/14,5:15:00,0,1.0636,19.727
8/28/14,5:30:00,0,1.0642,19.681
8/28/14,5:45:00,0,1.0674,19.635
8/28/14,6:00:00,0,1.0679,19.587
8/28/14,6:15:00,0,1.0719,19.542
8/28/14,6:30:00,0,1.069,19.496
8/28/14,6:45:00,0,1.0665,19.448
8/28/14,7:00:00,0,1.0683,19.404
8/28/14,7:15:00,0,1.0739,19.359
8/28/14,7:30:00,0,1.074,19.315
8/28/14,7:45:00,0,1.0732,19.273
8/28/14,8:00:00,0,1.0782,19.23
8/28/14,8:15:00,0,1.0709,19.192
8/28/14,8:30:00,0,1.0729,19.154
8/28/14,8:45:00,0,1.0651,19.116
8/28/14,9:00:00,0,1.0691,19.085
8/28/14,9:15:00,0,1.0657,19.056
8/28/14,9:30:00,0,1.0681,19.033
8/28/14,9:45:00,0,1.0658,19.014
8/28/14,10:00:00,0,1.0624,18.997
8/28/14,10:15:00,0,1.0619,18.986
8/28/14,10:30:00,0,1.0605,18.979
8/28/14,10:45:00,0,1.0581,18.978
8/28/14,11:00:00,0,1.0581,18.983
8/28/14,11:15:00,0,1.0557,18.992
8/28/14,11:30:00,0,1.0517,19.007
8/28/14,11:45:00,0,1.0517,19.027
8/28/14,12:00:00,0,1.0492,19.052
8/28/14,12:15:00,0,1.046,19.085
8/28/14,12:30:00,0,1.0423,19.128
8/28/14,12:45:00,0,1.0437,19.178
8/28/14,13:00:00,0,1.0425,19.234
8/28/14,13:15:00,0,1.0401,19.298
8/28/14,13:30:00,0,1.0386,19.372
8/28/14,13:45:00,0,1.0399,19.456
8/28/14,14:00:00,0,1.0387,19.552
8/28/14,14:15:00,0,1.0371,19.654
8/28/14,14:30:00,0,1.0394,19.76
8/28/14,14:45:00,0,1.0343,19.866
8/28/14,15:00:00,0,1.0346,19.975
8/28/14,15:15:00,0,1.0338,20.087
8/28/14,15:30:00,0,1.0345,20.204
8/28/14,15:45:00,0,1.0303,20.326
8/28/14,16:00:00,0,1.0295,20.447
8/28/14,16:15:00,0,1.0256,20.568
8/28/14,16:30:00,0,1.0277,20.685
8/28/14,16:45:00,0,1.0269,20.794
8/28/14,17:00:00,0,1.0252,20.899
8/28/14,17:15:00,0,1.0275,20.993
8/28/14,17:30:00,0,1.0276,21.078
8/28/14,17:45:00,0,1.0264,21.147
8/28/14,18:00:00,0,1.0246,21.199
8/28/14,18:15:00,0,1.0237,21.241
8/28/14,18:30:00,0,1.0268,21.279
8/28/14,18:45:00,0,1.0246,21.303
8/28/14,19:00:00,0,1.0274,21.311
8/28/14,19:15:00,0,1.028,21.302
8/28/14,19:30:00,0,1.0298,21.286
8/28/14,19:45:00,0,1.0289,21.265
8/28/14,20:00:00,0,1.0278,21.239
8/28/14,20:15:00,0,1.0317,21.209
8/28/14,20:30:00,0,1.0314,21.178
8/28/14,20:45:00,0,1.035,21.143
8/28/14,21:00:00,0,1.0354,21.106
8/28/14,21:15:00,0,1.034,21.07
8/28/14,21:30:00,0,1.0373,21.031
8/28/14,21:45:00,0,1.0371,20.994
8/28/14,22:00:00,0,1.0342,20.957
8/28/14,22:15:00,0,1.037,20.922
8/28/14,22:30:00,0,1.0392,20.887
8/28/14,22:45:00,0,1.035,20.853
8/28/14,23:00:00,0,1.0314,20.821
8/28/14,23:15:00,0,1.0356,20.792
8/28/14,23:30:00,0,1.0337,20.762
8/28/14,23:45:00,0,1.0315,20.733
8/29/14,0:00:00,0,1.034,20.705
8/29/14,0:15:00,0,1.0332,20.677
8/29/14,0:30:00,0,1.0376,20.648
8/29/14,0:45:00,0,1.0372,20.618
8/29/14,1:00:00,0,1.0327,20.587
8/29/14,1:15:00,0,1.0367,20.554
8/29/14,1:30:00,0,1.0345,20.519
8/29/14,1:45:00,0,1.03,20.483
8/29/14,2:00:00,0,1.0303,20.445
8/29/14,2:15:00,0,1.0318,20.405
8/29/14,2:30:00,0,1.0299,20.363
8/29/14,2:45:00,0,1.0289,20.322
8/29/14,3:00:00,0,1.0272,20.277
8/29/14,3:15:00,0,1.0281,20.232
8/29/14,3:30:00,0,1.028,20.187
8/29/14,3:45:00,0,1.0265,20.142
8/29/14,4:00:00,0,1.0262,20.096
8/29/14,4:15:00,0,1.0243,20.05
8/29/14,4:30:00,0,1.026,20.004
8/29/14,4:45:00,0,1.0263,19.958
8/29/14,5:00:00,0,1.0199,19.912
8/29/14,5:15:00,0,1.0215,19.865
8/29/14,5:30:00,0,1.0223,19.818
8/29/14,5:45:00,0,1.0236,19.771
8/29/14,6:00:00,0,1.0216,19.723
8/29/14,6:15:00,0,1.0208,19.676
8/29/14,6:30:00,0,1.0216,19.63
8/29/14,6:45:00,0,1.026,19.583
8/29/14,7:00:00,0,1.0229,19.539
8/29/14,7:15:00,0,1.0249,19.494
8/29/14,7:30:00,0,1.0251,19.449
8/29/14,7:45:00,0,1.026,19.408
8/29/14,8:00:00,0,1.0256,19.368
8/29/14,8:15:00,0,1.0216,19.331
8/29/14,8:30:00,0,1.0253,19.297
8/29/14,8:45:00,0,1.0235,19.265
8/29/14,9:00:00,0,1.0189,19.236
8/29/14,9:15:00,0,1.0213,19.21
8/29/14,9:30:00,0,1.0188,19.189
8/29/14,9:45:00,0,1.019,19.17
8/29/14,10:00:00,0,1.0212,19.153
8/29/14,10:15:00,0,1.0205,19.138
8/29/14,10:30:00,0,1.0248,19.126
8/29/14,10:45:00,0,1.0244,19.121
8/29/14,11:00:00,0,1.0175,19.121
8/29/14,11:15:00,0,1.0201,19.127
8/29/14,11:30:00,0,1.0184,19.135
8/29/14,11:45:00,0,1.0195,19.146
8/29/14,12:00:00,0,1.0143,19.156
8/29/14,12:15:00,0,1.0164,19.167
8/29/14,12:30:00,0,1.0141,19.177
8/29/14,12:45:00,0,1.0032,19.188
8/29/14,13:00:00,0,1.0134,19.198
8/29/14,13:15:00,0,1.0114,19.211
8/29/14,13:30:00,0,1.0107,19.23
8/29/14,13:45:00,0,1.0089,19.257
8/29/14,14:00:00,0,1.0054,19.287
8/29/14,14:15:00,0,1.0074,19.322
8/29/14,14:30:00,0,1.0041,19.358
8/29/14,14:45:00,0,1.0042,19.394
8/29/14,15:00:00,0,1.0048,19.433
8/29/14,15:15:00,0,1.0026,19.48
8/29/14,15:30:00,0,1.0057,19.532
8/29/14,15:45:00,0,1.0069,19.58
8/29/14,16:00:00,0,1.0045,19.622
8/29/14,16:15:00,0,1.0071,19.654
8/29/14,16:30:00,0,1.0083,19.68
8/29/14,16:45:00,0,1.0089,19.701
8/29/14,17:00:00,0,1.0066,19.72
8/29/14,17:15:00,0,1.0067,19.738
8/29/14,17:30:00,0,1.0101,19.753
8/29/14,17:45:00,0,1.0053,19.766
8/29/14,18:00:00,0,1.0078,19.783
8/29/14,18:15:00,0,1.0062,19.81
8/29/14,18:30:00,0,1.0057,19.833
8/29/14,18:45:00,0,1.0073,19.846
8/29/14,19:00:00,0,1.0081,19.851
8/29/14,19:15:00,0,1.0144,19.849
8/29/14,19:30:00,0,1.0085,19.846
8/29/14,19:45:00,0,1.0113,19.839
8/29/14,20:00:00,0,1.0093,19.83
8/29/14,20:15:00,0,1.0108,19.818
8/29/14,20:30:00,0,1.0137,19.804
8/29/14,20:45:00,0,1.0106,19.788
8/29/14,21:00:00,0,1.0155,19.772
8/29/14,21:15:00,0,1.018,19.753
8/29/14,21:30:00,0,1.0187,19.732
8/29/14,21:45:00,0,1.0171,19.711
8/29/14,22:00:00,0,1.019,19.687
8/29/14,22:15:00,0,1.0204,19.663
8/29/14,22:30:00,0,1.0151,19.637
8/29/14,22:45:00,0,1.0196,19.611
8/29/14,23:00:00,0,1.0162,19.584
8/29/14,23:15:00,0,1.0162,19.556
8/29/14,23:30:00,0,1.0175,19.529
8/29/14,23:45:00,0,1.0209,19.501
8/30/14,0:00:00,0,1.0177,19.47
8/30/14,0:15:00,0,1.0169,19.441
8/30/14,0:30:00,0,1.0173,19.411
8/30/14,0:45:00,0,1.017,19.383
8/30/14,1:00:00,0,1.0183,19.352
8/30/14,1:15:00,0,1.0204,19.321
8/30/14,1:30:00,0,1.0184,19.288
8/30/14,1:45:00,0,1.0181,19.253
8/30/14,2:00:00,0,1.0153,19.218
8/30/14,2:15:00,0,1.0118,19.183
8/30/14,2:30:00,0,1.0136,19.148
8/30/14,2:45:00,0,1.0117,19.112
8/30/14,3:00:00,0,1.013,19.076
8/30/14,3:15:00,0,1.0114,19.037
8/30/14,3:30:00,0,1.0114,19
8/30/14,3:45:00,0,1.0088,18.962
8/30/14,4:00:00,0,1.0088,18.925
8/30/14,4:15:00,0,1.0107,18.887
8/30/14,4:30:00,0,1.0127,18.848
8/30/14,4:45:00,0,1.0105,18.809
8/30/14,5:00:00,0,1.0141,18.77
8/30/14,5:15:00,0,1.0144,18.731
8/30/14,5:30:00,0,1.0114,18.691
8/30/14,5:45:00,0,1.012,18.651
8/30/14,6:00:00,0,1.0146,18.61
8/30/14,6:15:00,0,1.0141,18.57
8/30/14,6:30:00,0,1.0153,18.529
8/30/14,6:45:00,0,1.0144,18.486
8/30/14,7:00:00,0,1.0153,18.445
8/30/14,7:15:00,0,1.0168,18.402
8/30/14,7:30:00,0,1.0192,18.361
8/30/14,7:45:00,0,1.014,18.32
8/30/14,8:00:00,0,1.0185,18.278
8/30/14,8:15:00,0,1.0192,18.237
8/30/14,8:30:00,0,1.0178,18.198
8/30/14,8:45:00,0,1.0176,18.161
8/30/14,9:00:00,0,1.0158,18.127
8/30/14,9:15:00,0,1.0144,18.097
8/30/14,9:30:00,0,1.0123,18.071
8/30/14,9:45:00,0,1.0109,18.048
8/30/14,10:00:00,0,1.0096,18.03
8/30/14,10:15:00,0,1.0105,18.018
8/30/14,10:30:00,0,1.0081,18.01
8/30/14,10:45:00,0,1.0069,18.007
8/30/14,11:00:00,0,1.0084,18.011
8/30/14,11:15:00,0,1.0046,18.019
8/30/14,11:30:00,0,1.0048,18.034
8/30/14,11:45:00,0,1.0029,18.054
8/30/14,12:00:00,0,1.002,18.078
8/30/14,12:15:00,0,0.9982,18.11
8/30/14,12:30:00,0,0.9993,18.151
8/30/14,12:45:00,0,1.0016,18.203
8/30/14,13:00:00,0,0.9986,18.263
8/30/14,13:15:00,0,0.998,18.331
8/30/14,13:30:00,0,0.9983,18.4
8/30/14,13:45:00,0,0.9964,18.475
8/30/14,14:00:00,0,0.9974,18.558
8/30/14,14:15:00,0,0.9939,18.65
8/30/14,14:30:00,0,0.9964,18.747
8/30/14,14:45:00,0,0.9915,18.846
8/30/14,15:00:00,0,0.9919,18.948
8/30/14,15:15:00,0,0.9895,19.054
8/30/14,15:30:00,0,0.992,19.165
8/30/14,15:45:00,0,0.9915,19.278
8/30/14,16:00:00,0,0.9873,19.392
8/30/14,16:15:00,0,0.9899,19.509
8/30/14,16:30:00,0,0.9882,19.619
8/30/14,16:45:00,0,0.9882,19.721
8/30/14,17:00:00,0,0.9867,19.81
8/30/14,17:15:00,0,0.9877,19.898
8/30/14,17:30:00,0,0.9861,19.972
8/30/14,17:45:00,0,0.9845,20.037
8/30/14,18:00:00,0,0.9853,20.093
8/30/14,18:15:00,0,0.9864,20.135
8/30/14,18:30:00,0,0.9851,20.172
8/30/14,18:45:00,0,0.9857,20.197
8/30/14,19:00:00,0,0.9878,20.204
8/30/14,19:15:00,0,0.9874,20.196
8/30/14,19:30:00,0,0.9911,20.179
8/30/14,19:45:00,0,0.9913,20.156
8/30/14,20:00:00,0,0.9887,20.13
8/30/14,20:15:00,0,0.9882,20.101
8/30/14,20:30:00,0,0.9925,20.067
8/30/14,20:45:00,0,0.9938,20.033
8/30/14,21:00:00,0,0.9981,19.999
8/30/14,21:15:00,0,0.9979,19.961
8/30/14,21:30:00,0,0.9989,19.922
8/30/14,21:45:00,0,1.0012,19.883
8/30/14,22:00:00,0,0.9976,19.844
8/30/14,22:15:00,0,1.0008,19.805
8/30/14,22:30:00,0,1.0008,19.768
8/30/14,22:45:00,0,0.9993,19.732
8/30/14,23:00:00,0,0.9996,19.697
8/30/14,23:15:00,0,1.0006,19.664
8/30/14,23:30:00,0,1.0005,19.632
8/30/14,23:45:00,0,0.9996,19.601
8/31/14,0:00:00,0,1.0008,19.569
8/31/14,0:15:00,0,1.0021,19.538
8/31/14,0:30:00,0,1.0007,19.506
8/31/14,0:45:00,0,1.0027,19.475
8/31/14,1:00:00,0,0.999,19.442
8/31/14,1:15:00,0,1.0019,19.406
8/31/14,1:30:00,0,1.0026,19.371
8/31/14,1:45:00,0,1.0004,19.331
8/31/14,2:00:00,0,1.0026,19.292
8/31/14,2:15:00,0,1.0016,19.251
8/31/14,2:30:00,0,0.9999,19.206
8/31/14,2:45:00,0,1.0013,19.165
8/31/14,3:00:00,0,1.0004,19.12
8/31/14,3:15:00,0,0.9992,19.073
8/31/14,3:30:00,0,0.9987,19.027
8/31/14,3:45:00,0,1.0002,18.977
8/31/14,4:00:00,0,1.0026,18.929
8/31/14,4:15:00,0,1.0005,18.88
8/31/14,4:30:00,0,0.9998,18.83
8/31/14,4:45:00,0,0.9995,18.779
8/31/14,5:00:00,0,1.003,18.728
8/31/14,5:15:00,0,1.0014,18.677
8/31/14,5:30:00,0,1.004,18.626
8/31/14,5:45:00,0,1.0082,18.574
8/31/14,6:00:00,0,1.0076,18.521
8/31/14,6:15:00,0,1.0064,18.469
8/31/14,6:30:00,0,1.0078,18.419
8/31/14,6:45:00,0,1.0064,18.368
8/31/14,7:00:00,0,1.0088,18.317
8/31/14,7:15:00,0,1.0107,18.269
8/31/14,7:30:00,0,1.0088,18.221
8/31/14,7:45:00,0,1.01,18.175
8/31/14,8:00:00,0,1.0092,18.129
8/31/14,8:15:00,0,1.0098,18.085
8/31/14,8:30:00,0,1.0101,18.043
8/31/14,8:45:00,0,1.01,18.003
8/31/14,9:00:00,0,1.008,17.968
8/31/14,9:15:00,0,1.0076,17.936
8/31/14,9:30:00,0,1.0073,17.909
8/31/14,9:45:00,0,1.0073,17.888
8/31/14,10:00:00,0,1.0074,17.87
8/31/14,10:15:00,0,1.0038,17.857
8/31/14,10:30:00,0,1.0052,17.848
8/31/14,10:45:00,0,1.0055,17.846
8/31/14,11:00:00,0,1.0015,17.848
8/31/14,11:15:00,0,1.0024,17.854
8/31/14,11:30:00,0,1.0008,17.865
8/31/14,11:45:00,0,1.0044,17.882
8/31/14,12:00:00,0,1.0009,17.903
8/31/14,12:15:00,0,0.9972,17.929
8/31/14,12:30:00,0,0.9987,17.966
8/31/14,12:45:00,0,0.9986,18.01
8/31/14,13:00:00,0,0.9948,18.058
8/31/14,13:15:00,0,0.9947,18.112
8/31/14,13:30:00,0,0.9974,18.177
8/31/14,13:45:00,0,0.9954,18.255
8/31/14,14:00:00,0,0.9979,18.343
8/31/14,14:15:00,0,0.9963,18.436
8/31/14,14:30:00,0,0.9912,18.536
8/31/14,14:45:00,0,0.9922,18.641
8/31/14,15:00:00,0,0.9909,18.748
8/31/14,15:15:00,0,0.9911,18.859
8/31/14,15:30:00,0,0.9911,18.976
8/31/14,15:45:00,0,0.986,19.094
8/31/14,16:00:00,0,0.9881,19.217
8/31/14,16:15:00,0,0.9875,19.342
8/31/14,16:30:00,0,0.989,19.464
8/31/14,16:45:00,0,0.9869,19.582
8/31/14,17:00:00,0,0.988,19.691
8/31/14,17:15:00,0,0.9849,19.792
8/31/14,17:30:00,0,0.9867,19.881
8/31/14,17:45:00,0,0.9855,19.958
8/31/14,18:00:00,0,0.9852,20.024
8/31/14,18:15:00,0,0.986,20.075
8/31/14,18:30:00,0,0.9874,20.115
8/31/14,18:45:00,0,0.9846,20.141
8/31/14,19:00:00,0,0.9882,20.148
8/31/14,19:15:00,0,0.9859,20.139
8/31/14,19:30:00,0,0.9907,20.119
8/31/14,19:45:00,0,0.9899,20.095
8/31/14,20:00:00,0,0.99,20.068
8/31/14,20:15:00,0,0.9901,20.036
8/31/14,20:30:00,0,0.9941,20.002
8/31/14,20:45:00,0,0.9935,19.971
8/31/14,21:00:00,0,0.9975,19.935
8/31/14,21:15:00,0,1.0001,19.899
8/31/14,21:30:00,0,0.9992,19.864
8/31/14,21:45:00,0,1.0004,19.829
8/31/14,22:00:00,0,1.0017,19.793
8/31/14,22:15:00,0,1.0016,19.758
8/31/14,22:30:00,0,1.0012,19.726
8/31/14,22:45:00,0,1.0037,19.693
8/31/14,23:00:00,0,1.0014,19.663
8/31/14,23:15:00,0,0.9987,19.635
8/31/14,23:30:00,0,1.0021,19.607
8/31/14,23:45:00,0,0.9997,19.579
9/1/14,0:00:00,0,0.9987,19.554
9/1/14,0:15:00,0,0.998,19.528
